Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLUMN
    ALTER_TABLE
    ASTERISK
    BETWEEN
    CAST
    COUNT
    CREATE_TABLE
    DEFAULT
    DELETE_FROM
    DISTINCT
    DROP_COLUMN
    DROP_TABLE
    EXISTS
    FOREIGN_KEY
    FROM
    GROUP_BY
    IN
    INSERT_INTO
    IS_NULL
    JOIN
    LIKE
    LIMIT
    NOT_NULL
    ON
    OR
    ORDER_BY
    PRIMARY_KEY
    SELECT
    SEMICOLON
    SET
    UNIQUE
    UPDATE
    VALUES
    WHERE

Grammar

Rule 0     S' -> consulta
Rule 1     consulta -> consulta_seleccion
Rule 2     consulta -> consulta_insercion
Rule 3     consulta -> consulta_borrar
Rule 4     consulta -> consulta_actualizar
Rule 5     consulta -> consulta_alterar
Rule 6     consulta_seleccion -> TRAEME TODO DE_LA_TABLA nombre_tabla DONDE condicion
Rule 7     consulta_seleccion -> TRAEME LOS_DISTINTOS nombre_columna DE_LA_TABLA nombre_tabla DONDE condicion
Rule 8     consulta_seleccion -> TRAEME CONTANDO LPAREN TODO RPAREN DE_LA_TABLA nombre_tabla AGRUPANDO_POR nombre_columna HAVING condicion
Rule 9     consulta_seleccion -> TRAEME TODO DE_LA_TABLA nombre_tabla MEZCLANDO nombre_tabla EN nombre_columna EQUAL nombre_columna DONDE condicion
Rule 10    consulta_insercion -> METE_EN nombre_tabla LPAREN lista_columna RPAREN LOS_VALORES LPAREN lista_valores RPAREN
Rule 11    consulta_borrar -> BORRA_DE_LA nombre_tabla DONDE condicion
Rule 12    consulta_actualizar -> ACTUALIZA nombre_tabla SETEA nombre_columna EQUAL valor DONDE condicion
Rule 13    consulta_alterar -> CAMBIA_LA_TABLA nombre_tabla AGREGA_LA_COLUMNA nombre_columna tipo_dato NO_NULO
Rule 14    consulta_alterar -> CAMBIA_LA_TABLA nombre_tabla ELIMINA_LA_COLUMNA nombre_columna
Rule 15    tipo_dato -> INT
Rule 16    tipo_dato -> VARCHAR
Rule 17    tipo_dato -> FLOAT
Rule 18    tipo_dato -> DATE
Rule 19    tipo_dato -> STRING
Rule 20    elementos -> TODO
Rule 21    elementos -> LOS_DISTINTOS nombre_columna
Rule 22    elementos -> CONTANDO LPAREN TODO RPAREN
Rule 23    nombre_tabla -> ID
Rule 24    lista_columna -> nombre_columna COMMA lista_columna
Rule 25    lista_columna -> nombre_columna
Rule 26    lista_valores -> valor COMMA lista_valores
Rule 27    lista_valores -> valor
Rule 28    valores -> STRING
Rule 29    valores -> NUMBER
Rule 30    nombre_columna -> ID
Rule 31    nombre_columna -> ID DOT ID
Rule 32    condicion -> expresion
Rule 33    condicion -> expresion AND condicion
Rule 34    expresion -> nombre_columna comparador valor
Rule 35    expresion -> nombre_columna ENTRE valor AND valor
Rule 36    comparador -> GT
Rule 37    comparador -> LT
Rule 38    comparador -> EQUAL
Rule 39    comparador -> GE
Rule 40    comparador -> LE
Rule 41    valor -> NUMBER
Rule 42    valor -> STRING

Terminals, with rules where they appear

ACTUALIZA            : 12
ADD_COLUMN           : 
AGREGA_LA_COLUMNA    : 13
AGRUPANDO_POR        : 8
ALTER_TABLE          : 
AND                  : 33 35
ASTERISK             : 
BETWEEN              : 
BORRA_DE_LA          : 11
CAMBIA_LA_TABLA      : 13 14
CAST                 : 
COMMA                : 24 26
CONTANDO             : 8 22
COUNT                : 
CREATE_TABLE         : 
DATE                 : 18
DEFAULT              : 
DELETE_FROM          : 
DE_LA_TABLA          : 6 7 8 9
DISTINCT             : 
DONDE                : 6 7 9 11 12
DOT                  : 31
DROP_COLUMN          : 
DROP_TABLE           : 
ELIMINA_LA_COLUMNA   : 14
EN                   : 9
ENTRE                : 35
EQUAL                : 9 12 38
EXISTS               : 
FLOAT                : 17
FOREIGN_KEY          : 
FROM                 : 
GE                   : 39
GROUP_BY             : 
GT                   : 36
HAVING               : 8
ID                   : 23 30 31 31
IN                   : 
INSERT_INTO          : 
INT                  : 15
IS_NULL              : 
JOIN                 : 
LE                   : 40
LIKE                 : 
LIMIT                : 
LOS_DISTINTOS        : 7 21
LOS_VALORES          : 10
LPAREN               : 8 10 10 22
LT                   : 37
METE_EN              : 10
MEZCLANDO            : 9
NOT_NULL             : 
NO_NULO              : 13
NUMBER               : 29 41
ON                   : 
OR                   : 
ORDER_BY             : 
PRIMARY_KEY          : 
RPAREN               : 8 10 10 22
SELECT               : 
SEMICOLON            : 
SET                  : 
SETEA                : 12
STRING               : 19 28 42
TODO                 : 6 8 9 20 22
TRAEME               : 6 7 8 9
